= hou.vmatchout =

#type: homfunction
#cppname: hom::vmatchout
#group: channels

"""Matches the right
keyframe's outgoing slope."""

:usage: `vmatchout()` -> float

The curve will be a straight line ending at
the right keyframe's incoming value, and will not match the left
keyframe's incoming value. Unlike the hou.matchout() function, the right
keyframe's incoming value can differ from its outgoing value, so so
hou.vmatchout() can produce curves whose right tangent matches the right
keyframe but whose right values do not line up.
    
This function is one of the special animation functions that use the
current playbar time and information in the parameter's keyframes, such
as in and out values, tangents, acceleration, etc., to evaluate
themselves. Because the information needed to evaluate these functions
comes from the keyframes, these functions take few or no parameters.

Calling this function from outside a parameter's expression will raise a
hou.NotAvailable exception.

@related

- [Hom:hou.bezier]
- [Hom:hou.constant]
- [Hom:hou.cubic]
- [Hom:hou.cycle]
- [Hom:hou.cyclet]
- [Hom:hou.ease]
- [Hom:hou.easein]
- [Hom:hou.easeinp]
- [Hom:hou.easeout]
- [Hom:hou.easeoutp]
- [Hom:hou.easep]
- [Hom:hou.linear]
- [Hom:hou.match]
- [Hom:hou.matchin]
- [Hom:hou.matchout]
- [Hom:hou.qlinear]
- [Hom:hou.quintic]
- [Hom:hou.repeat]
- [Hom:hou.repeatt]
- [Hom:hou.spline]
- [Hom:hou.vmatch]
- [Hom:hou.vmatchin]
    
@replaces

- [Exp:vmatchout]

