= Wires tab =

"""Tools on the Wires tab let you create flexible dynamic objects in the scene view."""

@subtopics Shelf tools
#display: show-icons

:: [wireobject]
:: [setinitialpose]
:: [gluewiretoanimation]
:: [wireattachtosurface]
:: [wirepinconstraint]
:: [wirespringconstraint]
:: [wireangularconstraint]
:: [wireangularspringconstraint]
:: [wireglueconstraint]
:: [attachconstrainttorbd]
:: [attachconstrainttodynamicspoint]
:: [attachconstrainttoanimation]
:: [detachconstraint]
:: [deleteconstraint]
:: [distribute_wires]
