= hou.vmatch =

#type: homfunction
#cppname: hom::vmatch
#group: channels

"""Matches the incoming and outgoing values and slopes."""

:usage: `vmatch()` -> float

Unlike [Hom:hou.match], this function will use its left keyframe's outgoing
value and the right keyframe's incoming value, so hou.vmatch() can produce
curves that are discontinuous with the previous segment.

This function is one of the special animation functions that use the
current playbar time and information in the parameter's keyframes, such
as in and out values, tangents, acceleration, etc., to evaluate
themselves. Because the information needed to evaluate these functions
comes from the keyframes, these functions take few or no parameters.

Calling this function from outside a parameter's expression will raise a
hou.NotAvailable exception.

@related

- [Hom:hou.bezier]
- [Hom:hou.constant]
- [Hom:hou.cubic]
- [Hom:hou.cycle]
- [Hom:hou.cyclet]
- [Hom:hou.ease]
- [Hom:hou.easein]
- [Hom:hou.easeinp]
- [Hom:hou.easeout]
- [Hom:hou.easeoutp]
- [Hom:hou.easep]
- [Hom:hou.linear]
- [Hom:hou.match]
- [Hom:hou.matchin]
- [Hom:hou.matchout]
- [Hom:hou.qlinear]
- [Hom:hou.quintic]
- [Hom:hou.repeat]
- [Hom:hou.repeatt]
- [Hom:hou.spline]
- [Hom:hou.vmatchin]
- [Hom:hou.vmatchout]
    
@replaces

- [Exp:vmatch]

