= hou.LightLinkerPane =
#type: homclass
#cppname: HOM_LightLinkerPane
#superclass: hou.PathBasedPaneTab
#group: ui
#status: ni

@methods

::`linkSourceTreeNodeToCamera(self, on)`:
    #cppname: HOM_LightLinkerPane::linkSourceTreeNodeToCamera
    #status: ni

::`makeTargetTreeSelectionReadOnly(self, on)`:
    #cppname: HOM_LightLinkerPane::makeTargetTreeSelectionReadOnly
    #status: ni

::`setLinkTypeAndMode(self, type_and_mode)`:
    #cppname: HOM_LightLinkerPane::setLinkTypeAndMode
    #status: ni

::`setSourceTargetTreeSplitFraction(self, fraction)`:
    #cppname: HOM_LightLinkerPane::setSourceTargetTreeSplitFraction
    #status: ni

::`setSourceTreeFilter(self, node_type_filter)`:
    #cppname: HOM_LightLinkerPane::setSourceTreeFilter
    #status: ni

::`setSourceTreeSelectionMask(self, mask)`:
    #cppname: HOM_LightLinkerPane::setSourceTreeSelectionMask
    #status: ni

::`setSourceTreeSpreadsheetSplitFraction(self, fraction)`:
    #cppname: HOM_LightLinkerPane::setSourceTreeSpreadsheetSplitFraction
    #status: ni

::`setTargetTreeFilter(self, node_type_filter)`:
    #cppname: HOM_LightLinkerPane::setTargetTreeFilter
    #status: ni

::`setTargetTreeSelectionMask(self, mask)`:
    #cppname: HOM_LightLinkerPane::setTargetTreeSelectionMask
    #status: ni

::`setTargetTreeSpreadsheetSplitFraction(self, fraction)`:
    #cppname: HOM_LightLinkerPane::setTargetTreeSpreadsheetSplitFraction
    #status: ni

::`showSourceTreeParmSpreadsheet(self, on)`:
    #cppname: HOM_LightLinkerPane::showSourceTreeParmSpreadsheet
    #status: ni

::`showSourceTreeSelectionToolbar(self, on)`:
    #cppname: HOM_LightLinkerPane::showSourceTreeSelectionToolbar
    #status: ni

::`showTargetTreeParmSpreadsheet(self, on)`:
    #cppname: HOM_LightLinkerPane::showTargetTreeParmSpreadsheet
    #status: ni

::`showTargetTreeSelectionToolbar(self, on)`:
    #cppname: HOM_LightLinkerPane::showTargetTreeSelectionToolbar
    #status: ni

@replaces

- [Cmd:linker]


