#icon: OBJ/musclepin
#tags: character

= Muscle Pin =

"""Creates a simple rigging component for pinning regions of a Franken Muscle to your character rig."""

When creating a rig for a [Franken Muscle|Node:obj/frankenmuscle], you can choose to use an arbitrary mixture of [Muscle Rigs|Node:obj/musclerig] and [Muscle Pins|Node:obj/musclepin]. Muscle rigs have a number of controls for shaping and jiggling the deformed muscle geometry, whereas a __Muscle Pin__ is designed to give you a single region to either lock down or anchor part of your muscle geometry to your character rig.

NOTE:
    While the name "pin" may imply something stationary, the position, orientation, and scale of the pin can be keyframed.  This will give you additional flexibility in designing your muscle rigs.


== Creating Muscle Pins == (includeme)
	
	# Click the [Icon:OBJ/musclepin] [Muscle Pin|Node:obj/musclepin] tool on the __Muscles__ shelf tab.
	
	# Click the location of the muscle geometry where you want to apply the pin.  The pin capture geometry will automatically be sized based on the depth of the geometry you selected.
	
	TIP:
	    You can repeat the operation and create another pin by pressing ((Q)).

    The capture position for the pin geometry will automatically be set when the pin is dropped into your scene.  If you modify the placement of the pin afterward, the capture position will be left unaffected in its worldspace position. If you want to update the capture position, you can modify the position by clicking the __Set Capture Pose__ button on the __Capture__ tab.

For more information, the [muscle workflow|/character/muscles] help page.

@related
- [Muscle|/shelf/muscle_riggedmuscle]
- [Stroke Muscle|/shelf/muscle_strokemuscle]
- [Muscle Rig|/shelf/muscle_rig]
- [FrankenMuscle|/shelf/muscle_frankenmuscle]
- [Attach To Bones|/shelf/muscle_attachmuscles]
- [Detach From Bones|/shelf/muscle_detachmuscles]
- [Set Muscle ID|/shelf/muscle_setmuscleid]
- [Muscle Displace|/shelf/muscle_displace]
- [Paint Muscle Mask|/shelf/muscle_paintmusclemask]
- [Mirror Muscle Mask|/shelf/mirrormusclecapture]
- [Tissue System|/shelf/muscle_tissuesimulate]
