= hou.BundleListPane =
#type: homclass
#cppname: HOM_BundleListPane
#superclass: hou.PathBasedPaneTab
#group: ui
#status: ni

@methods

::`setCullingBasedOnFilter(self, on)`:
    #cppname: HOM_BundleListPane::setCullingBasedOnFilter
    #status: ni

::`setEnableGuessBundleFilter(self, on)`:
    #cppname: HOM_BundleListPane::setEnableGuessBundleFilter
    #status: ni
    
::`setFilter(self, node_type_filter)`:
    #cppname: HOM_BundleListPane::setFilter
    #status: ni

::`setHorizontalFraction(self, fraction)`:
    #cppname: HOM_BundleListPane::setHorizontalFraction
    #status: ni
    
::`setLinkTreeToNodeSelection(self, on)`:
    #cppname: HOM_BundleListPane::setLinkTreeToNodeSelection
    #status: ni
    
::`setShowBundleControls(self, on)`:
    #cppname: HOM_BundleListPane::setShowBundleControls
    #status: ni

::`setShowTree(self, on)`:
    #cppname: HOM_BundleListPane::setShowTree
    #status: ni

@replaces

- [Cmd:bundlelist]


