= hou.ImageViewer =
#type: homclass
#cppname: HOM_ImageViewer
#group: image
#status: ni

@methods

::`colorCorrectionMode(self)`:
    #cppname: HOM_ImageViewer::colorCorrectionMode
    #status: ni

::`enable(self, on)`:
    #cppname: HOM_ImageViewer::enable
    #status: ni

::`setBlackPoint(self, color)`:
    #cppname: HOM_ImageViewer::setBlackPoint
    #status: ni

::`setBrightness(self, brightness)`:
    #cppname: HOM_ImageViewer::setBrightness
    #status: ni

::`setColorCorrectionMode(self, mode)`:
    #cppname: HOM_ImageViewer::setColorCorrectionMode
    #status: ni

::`setContrast(self, contrast)`:
    #cppname: HOM_ImageViewer::setContrast
    #status: ni

::`setGamma(self, gamma)`:
    #cppname: HOM_ImageViewer::setGamma
    #status: ni

::`setLUTFile(self, file_name)`:
    #cppname: HOM_ImageViewer::setLUTFile
    #status: ni

::`setShift(self, shift)`:
    #cppname: HOM_ImageViewer::setShift
    #status: ni

::`setWhitePoint(self, color)`:
    #cppname: HOM_ImageViewer::setWhitePoint
    #status: ni

::`showBGImages(self, on)`:
    #cppname: HOM_ImageViewer::showBGImages
    #status: ni

::`showFullImage(self)`:
    #cppname: HOM_ImageViewer::showFullImage
    #status: ni

::`showImagePortion(self, u1, v1, u2, v2)`:
    #cppname: HOM_ImageViewer::showImagePortion
    #status: ni

::`showTransparency(self, on)`:
    #cppname: HOM_ImageViewer::showTransparency
    #status: ni

@replaces

- [Cmd:imgview2d]


