#icon: SOP/texture
#tags: texture

= UV Texture =

"""Assigns texture UV coordinates to geometry for use in texture and bump mapping."""

This tool provides an easy way to UV map NURBS surfaces based on their existing surface topologies.

== Using UV Texture == (includeme)

    
    # Select the primitives to compute texture UVs for.
        
    # Click the [Icon:SOP/texture][UV Texture|Node:sop/texture] tool on the __Texture__ tab.
    
    The UV Texture tool allows you to choose a __Texture Type__ from the drop-down menu in the [parameter editor|/ref/panes/parms], including Rows & Columns and Perspective from Camera.

For specific parameter help see the [Icon:SOP/texture][UV Texture|Node:sop/texture] node help.

@related
    - [UV Project|Node:sop/uvproject]
    - [UV Edit|Node:sop/uvedit]
    - [UV Brush|Node:sop/uvbrush]
    - [UV Fuse|Node:sop/uvfuse]
    - [UV Pelt|Node:sop/uvpelt]
    - [UV Transform|Node:sop/uvtransform]
    - [UV Unwrap|Node:sop/uvunwrap]
    - [UV Quick Shade|Node:sop/uvquickshade]
