= hou.vmatchin =

#type: homfunction
#cppname: hom::vmatchin
#group: channels

"""Matches the left
keyframe's incoming slope."""

:usage: `vmatchin()` -> float

The curve will be a straight line from the
left keyframe's outgoing value, and will not match the right keyframe's
outgoing value. Unlike the hou.matchin() function, the left keyframe's
outgoing value can differ from its incoming value, so so hou.vmatchin()
can produce curves whose left tangent matches the left keyframe but
whose left values do not line up.
    
This function is one of the special animation functions that use the
current playbar time and information in the parameter's keyframes, such
as in and out values, tangents, acceleration, etc., to evaluate
themselves. Because the information needed to evaluate these functions
comes from the keyframes, these functions take few or no parameters.

Calling this function from outside a parameter's expression will raise a
hou.NotAvailable exception.

@related

- [Hom:hou.bezier]
- [Hom:hou.constant]
- [Hom:hou.cubic]
- [Hom:hou.cycle]
- [Hom:hou.cyclet]
- [Hom:hou.ease]
- [Hom:hou.easein]
- [Hom:hou.easeinp]
- [Hom:hou.easeout]
- [Hom:hou.easeoutp]
- [Hom:hou.easep]
- [Hom:hou.linear]
- [Hom:hou.match]
- [Hom:hou.matchin]
- [Hom:hou.matchout]
- [Hom:hou.qlinear]
- [Hom:hou.quintic]
- [Hom:hou.repeat]
- [Hom:hou.repeatt]
- [Hom:hou.spline]
- [Hom:hou.vmatch]
- [Hom:hou.vmatchout]
    
@replaces

- [Exp:vmatchin]

