= hou.ParmSpreadsheetPane =
#type: homclass
#cppname: HOM_ParmSpreadsheetPane
#superclass: hou.Pane
#group: ui
#status: ni

@methods

::`applyFilterToTree(self, on)`:
    #cppname: HOM_ParmSpreadsheetPane::applyFilterToTree
    #status: ni

::`setNodeMask(self, mask)`:
    #cppname: HOM_ParmSpreadsheetPane::setNodeMask
    #status: ni

::`setNodeTypeFilter(self, node_type_filter)`:
    #cppname: HOM_ParmSpreadsheetPane::setNodeTypeFilter
    #status: ni

::`setParmMask(self, mask)`:
    #cppname: HOM_ParmSpreadsheetPane::setParmMask
    #status: ni

::`setTreeSplitFraction(self, fraction)`:
    #cppname: HOM_ParmSpreadsheetPane::setTreeSplitFraction
    #status: ni

::`showFlagsInTree(self, on)`:
    #cppname: HOM_ParmSpreadsheetPane::showFlagsInTree
    #status: ni

::`showFullNodePaths(self, on)`:
    #cppname: HOM_ParmSpreadsheetPane::showFullNodePaths
    #status: ni

::`showParmsInTree(self, on)`:
    #cppname: HOM_ParmSpreadsheetPane::showParmsInTree
    #status: ni

::`showTreeView(self, on)`:
    #cppname: HOM_ParmSpreadsheetPane::showTreeView
    #status: ni

@replaces

- [Cmd:parmsheet]


