= Credits =

#icon: MISC/rename
#index: no

The following people helped develop Houdini

Aaron Severn,
Abhishek Madan,
Adam Jeziak,
Aditya Raghavan,
Adrian Saldanha,
Adriano Bertucci,
Ahmed Hassan,
Aimee Johnson,
Alex Gurevich,
Alex Lee,
Alex Orgill,
Alex Shelkovnykov,
Alex Wai,
Alexander Shah,
Alina Ivchenko,
Amit Dubey,
Amy Csiki,
Ana Lee,
Anatole Le,
Andrew Alzner,
Andrew Clinton,
Andrew Wong,
Andriy Mnih,
Angel Alladina,
Arash Tirgari,
Arjun Nair,
Asim Raza,
Aurora Huang,
Barbara Macdonald,
Bardia Sadri,
Berj Bannayan,
Brandon Allen,
Brendan Van Ryn,
Brian Cort,
Calin Casian,
Calvin Gu,
Cameron White,
Carol Wang,
Cathy Penner,
Charlie Wang,
Chris AtLee,
Chris McSpurren,
Chris Thompson,
Christopher Grebeldinger,
Christopher Janowksi,
Christopher Speller,
Christopher Walker,
Clement Yip,
Coen Klosters,
Craig Zerouni,
Crawford Doran,
Cristin Barghiel,
Dale Ducharme,
Damian Campeanu,
Damien Pernuit,
Daniel Hau,
Daniel Lemmond,
Daniel Yaroslavski,
David Pritchard,
David Robert,
David Wong,
Debbie Tam,
Denise Eng,
Derrick Moser,
Dian Xiang,
Diana Huang,
Edward Lam,
Egor Larionov,
Eran Guendelman,
Eric Lawless,
Erick Dransch,
Erwin Heyms,
Filip Burlacu,
Florence So,
Frankie Rodriguez,
Furqan Muhammad,
Garman Herigstad,
Gary Lin,
George ElKoura,
Gerome Mortelecque,
Glenn Tsang,
Graham Thompson,
Greg Hermanovic,
Guan(Alex) Wang,
Guillaume Laferriere,
Hai Huang,
Hálfdan Ingvarsson,
Henry Wen,
Ian Kerr,
Ivan Livinsky,
Jack Huang,
Jack Zhao,
Jacob Clark,
James Bartolozzi,
James Roberts,
Jason Cousins,
Jasper Chapman-Black,
Jay Steele,
Jeff Lait,
Jeffrey Chadwick,
Jeff Wagner,
Jenna Memmolo,
Jennifer Clarke,
Jenny Blacklock,
Jerry Wong,
Jijun(Jay) Xiao,
Joe Drew,
John Courte,
John Lynch,
John Mariella,
Jonathan Lawlor,
Jonathan McGee,
Jordan Bale,
Judith Crow,
Juhyun Daniel Lee,
Julia Pakalns,
Justin Chan,
Justin Glass,
Kai Stavginski,
Keith Acheson,
Ken Xu,
Keyar Hood,
Khashayar Khalkhaly,
Kim Davidson,
Kristofer Lindberg,
Kyle Fung,
Laura Culp,
Lauren Bhagwandat,
Leo Chan,
Lesly Northam,
Liam Palmer,
Ling Yun Guo,
Lisa Chen,
Lisa Kelly,
Liza Keith,
Luca Pataracchia,
Lucas Palmer,
Luke Franceschini,
Luke Moore,
Luke O'Connor,
Magdalena Georgescu,
Marc Horsfield,
Marc-André Belzile,
Mark Alexander,
Mark Davies,
Mark Elendt,
Mark Huang,
Mark Mayerson,
Mark Tucker,
Mark Zadel,
Matt Chaput,
Matthew O'Toole,
Max Zheng,
Maxwell Elendt,
Mayank Singh,
Michael Ahn,
Michael Eden,
Michael Goldfarb,
Michiel Hagedoorn,
Mike Taylor,
Mohammad Nabizadeh,
Monika Janek,
Mykola Konyk,
Naoki Satou,
Neil Dickson,
Neil Girdhar,
Nicholas Higa,
Nicholas Sunderland,
Nivasini Anan,
Noam Sutskever,
Oleg Samus,
Omar Zarifi,
Ondrej Kos,
Paul Breslin,
Paul Salvini,
Pavlo Penenko,
Peter Bowmar,
Peter MacMurchy,
Peter Vale,
Peter Yu,
Rafal Jaroszkiewicz,
Rafeek Rahamut,
Ramin Kamal,
Remi Fat Cheung,
Rob Bairos,
Rob Suderman,
Robert Magee,
Robert Pringle,
Robert Vinluan,
Rodian Paul,
Rudi Chen,
Ryan Annis,
Ryan Goldade,
Sai Gurrappadi,
Samuel Haves,
Sanand Patel,
Scott Keating,
Sean Purcell,
Seelan Vamatheva,
Sevag Gharibian,
Silvina Rocca,
Simon Parent,
Sophie Ma,
Srinath Ravichandran,
Stephen Tucker,
Steve Dugaro,
Steven Ong,
Syed Bokhari,
Syed Zahir Bokhari,
Taylor Petrick,
Thomas Lai,
Tim Dresser,
Tina Yee,
Tom Benoist,
Tom Lee,
Tonia Tong,
Tyler Nowicki,
Valerie Berney,
Varun Gupta,
Victor Bui,
Ville Koskela,
Vincent Ma,
Wayne Wu,
Xue Cui,
Yele Bonilla,
Yi-Shiuan Chen,
Yin Zhao,
Zhuo Wei Li,
Zubin Wadia.
*Thank you!* 👏


