= Viscous Fluids tab =

"""Viscous fluids are FLIP simulations that use a temperature attribute to drive viscosity."""

The tools on this shelf set up FLIP simulations, which react to temperature changes. For example, as the temperature of lava cools, so does the viscosity. 


@subtopics Shelf tools
#display: show-icons

:: [meltobject]
:: [lavafromobject]
:: [emitlava]
:: [heatwithinobject]
:: [coolwithinobject]
:: [emitsteamoncollision]
:: [sinkfromobjects]
:: [slice]
:: [slicealongline]
:: [distribute_pfluid]
