= Rigid Bodies tab =

"""Tools on the Rigid Bodies tab let you create dynamic RBD objects in the scene view."""

@subtopics Shelf tools
#display: show-icons

:: [rbdobjects]
:: [rbdheroobject]
:: [rbdglueobject]
:: [rbdpointobject]
:: [rbdragdollobject]
:: [rbdgrains]
:: [rbdsphereobject]
:: [rbdfracturedobject]
:: [makebreakable]
:: [impactanalysis]
:: [debris]
:: [rbdautofreeze]
:: [gluenetwork]
:: [rbdpinconstraint]
:: [rbdconetwistconstraint]
:: [rbdsliderconstraint]
:: [rbdhingeconstraint]
:: [rbdspringconstraint]
:: [rbdangularconstraint]
:: [rbdangularspringconstraint]
:: [parentconstraint]
