= hou.ChopViewerPane =
#type: homclass
#cppname: HOM_ChopViewerPane
#superclass: hou.PathBasedPaneTab
#group: channels
#status: ni

@methods

::`allowRawEditing(self, on)`:
    #cppname: HOM_ChopViewerPane::allowRawEditing
    #stauts: ni

::`displayChopChannel(self, chop_channel_path)`:
    #cppname: HOM_ChopViewerPane::displayChopChannel
    #status: ni
    
::`setBarRange(self, start, end)`:
    #cppname: HOM_ChopViewerPane::setBarRange
    #status: ni
    
::`setDisableGraph(self, on)`:
    #cppname: HOM_ChopViewerPane::setDisableGraph
    #status: ni

::`setDisableScope(self, on)`:
    #cppname: HOM_ChopViewerPane::setDisableScope
    #status: ni
    
::`setGraphType(self, type)`:
    #cppname: HOM_ChopViewerPane::setGraphType
    #status: ni
    
::`setGridDetailLevel(self, level)`:
    #cppname: HOM_ChopViewerPane::setGridDetailLevel
    #status: ni
    
::`setHorizontalRange(self, start, end)`:
    #cppname: HOM_ChopViewerPane::setHorizontalRange
    #status: ni
    
::`setHorzontalAdapt(self, on)`:
    #cppname: HOM_ChopViewerPane::setHorzontalAdapt
    #status: ni
    
::`setNotesChopIndex(self, index)`:
    #cppname: HOM_ChopViewerPane::setNotesChopIndex
    #status: ni
    
::`setNumGraphs(self, num_graphs)`:
    #cppname: HOM_ChopViewerPane::setNumGraphs
    #status: ni
    
::`setScrollLock(self, on)`:
    #cppname: HOM_ChopViewerPane::setScrollLock
    #status: ni
    
::`setScrollLockPosition(self, position)`:
    #cppname: HOM_ChopViewerPane::setScrollLockPosition
    #status: ni
    
::`setShowExtendedRegions(self, on)`:
    #cppname: HOM_ChopViewerPane::setShowExtendedRegions
    #status: ni
    
::`setShowFrameIndicator(self, on)`:
    #cppname: HOM_ChopViewerPane::setShowFrameIndicator
    #status: ni
    
::`setShowScopeControls(self, on)`:
    #cppname: HOM_ChopViewerPane::setShowScopeControls
    #status: ni
    
::`setUnit(self, unit)`:
    #cppname: HOM_ChopViewerPane::setUnit
    #status: ni
    
::`setVerticalAdaptRange(self, min, max)`:
    #cppname: HOM_ChopViewerPane::setVerticalAdaptRange
    #status: ni
    
::`setVerticalRange(self, start, end)`:
    #cppname: HOM_ChopViewerPane::setVerticalRange
    #status: ni
    
::`showDots(self, on)`:
    #cppname: HOM_ChopViewerPane::showDots
    #status: ni
    
::`showHandles(self, on)`:
    #cppname: HOM_ChopViewerPane::showHandles
    #status: ni
    
::`showLabels(self, on)`:
    #cppname: HOM_ChopViewerPane::showLabels
    #status: ni
    
::`undisplayAllChannels(self)`:
    #cppname: HOM_ChopViewerPane::undisplayAllChannels
    #status: ni
    
::`undisplayChopChannel(self, chop_channel_path)`:
    #cppname: HOM_ChopViewerPane::undisplayChopChannel
    #status: ni
    #status: ni
    #status: ni

@replaces

- [Cmd:chopscope]
- [Cmd:chopview]


