= hou.primType =
#type: hommodule
#cppname: HOM_primType
#group: geo

"""Enumeration of primitive types."""


@values

:: Agent
:: AlembicRef
:: BezierCurve
:: BezierSurface
:: Circle
:: Custom
    Catch-all for all HDK-defined primitives types.
:: Mesh
:: Metaball
:: NURBSCurve
:: NURBSSurface
:: PackedFragment
:: PackedGeometry
:: PackedPrim
:: ParticleSystem
:: PastedSurface
:: Polygon
:: PolySoup
:: Sphere
:: Tetrahedron
:: TriangleBezier
:: TriangleFan
:: TriangleStrip
:: Tube
:: Unknown
:: VDB
:: Volume



