= hou.ChannelDopesheet =
#type: homclass
#cppname: HOM_ChannelDopesheet
#group: channels
#status: ni

@methods

::`setAutoSnap(self, on)`:
    #cppname: HOM_ChannelDopesheet::setAutoSnap
    #status: ni

::`setForceKeys(self, on)`:
    #cppname: HOM_ChannelDopesheet::setForceKeys
    #status: ni
    
::`setMinimizedRangeGadget(self, on)`:
    #cppname: HOM_ChannelDopesheet::setMinimizedRangeGadget
    #status: ni
    
::`setSplitFraction(self, value)`:
    #cppname: HOM_ChannelDopesheet::setSplitFraction
    #status: ni
    
@replaces

- [Cmd:chaneditor]


