#type: hscript

= omwrite =

"""Writes out all handle and selector bindings to a file."""

:usage: `omwrite [<<bindings_file>>]`

If no file name is specified, defaults to
$HOME/houdini<<version>>/OPbindings.

It is possible to use this file to replace the default bindings file
$HH/OPbindings.



@related
    - [ombind|Cmd:ombind]
    - [ombindinfo|Cmd:ombindinfo]
    - [omls|Cmd:omls]
    - [omunbind|Cmd:omunbind]
    - [omwhere|Cmd:omwhere]
    - [omsbind|Cmd:omsbind]
    - [omsbindinfo|Cmd:omsbindinfo]
    - [omsls|Cmd:omsls]
    - [omsunbind|Cmd:omsunbind]
    - [omswhere|Cmd:omswhere]

