= hou.cyclet =

#type: homfunction
#cppname: hom::cyclet
#group: channels

"""Repeats the motion between two times."""

:usage: `cyclet(start_time, end_time)` -> float

The values within the range are repeated exactly. If you want to line up the
values with the value of the previous keyframe, use hou.cycleoffsett()
instead.

This function is the same as hou.cycle() except hou.cycle() it accepts
frames instead of times.

This function is one of the special animation functions that use the
current playbar time and information in the parameter's keyframes, such
as in and out values, tangents, acceleration, etc., to evaluate
themselves. Because the information needed to evaluate these functions
comes from the keyframes, these functions take few or no parameters.

Calling this function from outside a parameter's expression will raise a
hou.NotAvailable exception.

@related

- [Hom:hou.bezier]
- [Hom:hou.constant]
- [Hom:hou.cubic]
- [Hom:hou.cycle]
- [Hom:hou.cycleoffset]
- [Hom:hou.cycleoffsett]
- [Hom:hou.ease]
- [Hom:hou.easein]
- [Hom:hou.easeinp]
- [Hom:hou.easeout]
- [Hom:hou.easeoutp]
- [Hom:hou.easep]
- [Hom:hou.linear]
- [Hom:hou.match]
- [Hom:hou.matchin]
- [Hom:hou.matchout]
- [Hom:hou.qlinear]
- [Hom:hou.quintic]
- [Hom:hou.spline]
- [Hom:hou.vmatch]
- [Hom:hou.vmatchin]
- [Hom:hou.vmatchout]
    
@replaces

- [Exp:cyclet]

