= hou.ChannelList =

#type: homclass
#cppname: HOM_ChannelList
#group: channels
#status: ni

@methods

::`setChannelChooserMode(self, mode)`:
    #cppname: HOM_ChannelList::setChannelChooserMode
    #status: ni
    
::`setScopedParmsSplitFraction(self, fraction)`:
    #cppname: HOM_ChannelList::setScopedParmsSplitFraction
    #status: ni
    
::`setShowLongNames(self, on)`:
    #cppname: HOM_ChannelList::setShowLongNames
    #status: ni
    
::`showChannelGroupKeys(self, on)`:
    #cppname: HOM_ChannelList::showChannelGroupKeys
    #status: ni
    
::`showChannelGroups(self, on)`:
    #cppname: HOM_ChannelList::showChannelGroups
    #status: ni
    
::`showChannelTree(self, on)`:
    #cppname: HOM_ChannelList::showChannelTree
    #status: ni
    
::`showFullPathToNames(self, on)`:
    #cppname: HOM_ChannelList::showFullPathToNames
    #status: ni
    
::`showNodeHeaders(self, on)`:
    #cppname: HOM_ChannelList::showNodeHeaders
    #status: ni
    
::`showParmLabels(self, on)`:
    #cppname: HOM_ChannelList::showParmLabels
    #status: ni
    
::`showParmValues(self, on)`:
    #cppname: HOM_ChannelList::showParmValues
    #status: ni
    
::`showScopedParms(self, on)`:
    #cppname: HOM_ChannelList::showScopedParms
    #status: ni

@replaces

- [Cmd:chanlist]
- [Cmd:animeditor]
- [Cmd:parmlist]
